#----------------------------------------
# File: mymodel.dat (Wyndor_Glass_Co_linear_constraints)
#----------------------------------------
let n := 12; # Number of variables
let m := 11; # Number of inequality constraints

let c[1] := 2; # Objective function coefficients
let c[2] := 3; # Objective function coefficients
let c[3] := 4; # Objective function coefficients
let c[4] := 6; # Objective function coefficients
let c[5] := 7; # Objective function coefficients
let c[6] := 5; # Objective function coefficients
let c[7] := 7; # Objective function coefficients
let c[8] := 8; # Objective function coefficients
let c[9] := 9; # Objective function coefficients
let c[10] := 9; # Objective function coefficients
let c[11] := 8; # Objective function coefficients
let c[12] := 9; # Objective function coefficients



let a[1,1]:= 1; # Inequality constraint coefficients
let a[1,2]:= 0; 
let a[1,3]:= 0; 
let a[1,4]:= 1; 
let a[1,5]:= 0; 
let a[1,6]:= 0;  
let a[1,7]:= 1; 
let a[1,8]:= 0; 
let a[1,9]:= 0; 
let a[1,10]:= 1; 
let a[1,11]:= 0; 
let a[1,12]:= 0;
  
let a[2,1]:= 0; # Inequality constraint coefficients
let a[2,2]:= 1; 
let a[2,3]:= 0; 
let a[2,4]:= 0; 
let a[2,5]:= 1; 
let a[2,6]:= 0;  
let a[2,7]:= 0; 
let a[2,8]:= 1; 
let a[2,9]:= 0; 
let a[2,10]:= 0; 
let a[2,11]:= 1; 
let a[2,12]:= 0;  

let a[3,1]:= 0; # Inequality constraint coefficients
let a[3,2]:= 0; 
let a[3,3]:= 1; 
let a[3,4]:= 0; 
let a[3,5]:= 0; 
let a[3,6]:= 1;  
let a[3,7]:= 0; 
let a[3,8]:= 0; 
let a[3,9]:= 1; 
let a[3,10]:= 0; 
let a[3,11]:= 0; 
let a[3,12]:= 1;  

let a[4,1]:= 0; # Inequality constraint coefficients
let a[4,2]:= 0; 
let a[4,3]:= 0; 
let a[4,4]:= 1; 
let a[4,5]:= 0; 
let a[4,6]:= 0;  
let a[4,7]:= 1; 
let a[4,8]:= 0; 
let a[4,9]:= 1; 
let a[4,10]:= 1; 
let a[4,11]:= 0; 
let a[4,12]:= 1;  

let a[5,1]:= 1; # Inequality constraint coefficients
let a[5,2]:= 0; 
let a[5,3]:= 0; 
let a[5,4]:= 0; 
let a[5,5]:= 0; 
let a[5,6]:= 1;  
let a[5,7]:= 0; 
let a[5,8]:= 0; 
let a[5,9]:= 0; 
let a[5,10]:= 1; 
let a[5,11]:= 1; 
let a[5,12]:= 0;  

let a[6,1]:= 0; # Inequality constraint coefficients
let a[6,2]:= 0; 
let a[6,3]:= 0; 
let a[6,4]:= 1; 
let a[6,5]:= 1; 
let a[6,6]:= 0;  
let a[6,7]:= 0; 
let a[6,8]:= 0; 
let a[6,9]:= 1; 
let a[6,10]:= 0; 
let a[6,11]:= 0; 
let a[6,12]:= 0;  

let a[7,1]:= 0; # Inequality constraint coefficients
let a[7,2]:= 0; 
let a[7,3]:= 0; 
let a[7,4]:= 0; 
let a[7,5]:= 0; 
let a[7,6]:= 0;  
let a[7,7]:= 1; 
let a[7,8]:= 1; 
let a[7,9]:= 0; 
let a[7,10]:= 1; 
let a[7,11]:= 1; 
let a[7,12]:= 1;  

let a[8,1]:= 0; # Inequality constraint coefficients
let a[8,2]:= 1; 
let a[8,3]:= 0; 
let a[8,4]:= 1; 
let a[8,5]:= 1; 
let a[8,6]:= 0;  
let a[8,7]:= 0; 
let a[8,8]:= 0; 
let a[8,9]:= 1; 
let a[8,10]:= 0; 
let a[8,11]:= 0; 
let a[8,12]:= 0;  

let a[9,1]:= 0; # Inequality constraint coefficients
let a[9,2]:= 0; 
let a[9,3]:= 0; 
let a[9,4]:= 0; 
let a[9,5]:= 1; 
let a[9,6]:= 0;  
let a[9,7]:= 0; 
let a[9,8]:= 1; 
let a[9,9]:= 0; 
let a[9,10]:= 0; 
let a[9,11]:= 1; 
let a[9,12]:= 0;  

let a[10,1]:= 0; # Inequality constraint coefficients
let a[10,2]:= 0; 
let a[10,3]:= 1; 
let a[10,4]:= 0; 
let a[10,5]:= 0; 
let a[10,6]:= 0;  
let a[10,7]:= 1; 
let a[10,8]:= 1; 
let a[10,9]:= 0; 
let a[10,10]:= 0; 
let a[10,11]:= 0; 
let a[10,12]:= 1;  

let a[11,1]:= 0; # Inequality constraint coefficients
let a[11,2]:= 0; 
let a[11,3]:= 0; 
let a[11,4]:= 0; 
let a[11,5]:= 0; 
let a[11,6]:= 1;  
let a[11,7]:= 0; 
let a[11,8]:= 0; 
let a[11,9]:= 1; 
let a[11,10]:= 1; 
let a[11,11]:= 1; 
let a[11,12]:= 1;  


let b[1] := 1; # Right-hand side inequality constraint
let b[2] := 1;
let b[3] := 1;
let b[4] := 1; # Right-hand side inequality constraint
let b[5] := 1;
let b[6] := 1;
let b[7] := 1; # Right-hand side inequality constraint
let b[8] := 1;
let b[9] := 1;
let b[10] := 1; # Right-hand side inequality constraint
let b[11] := 1;


display b;

